"","state","state_po","county","FIPS","totalvotes","democrat","republican","othervotes"
"1","California","CA","Alameda","06001",654266,514842,95922,43502
"2","California","CA","Alpine","06003",602,334,217,51
"3","California","CA","Amador","06005",17734,6004,10485,1245
"4","California","CA","Butte","06007",95564,41567,45144,8853
"5","California","CA","Calaveras","06009",23136,7944,13511,1681
"6","California","CA","Colusa","06011",6632,2661,3551,420
"7","California","CA","Contra Costa","06013",466175,319287,115956,30932
"8","California","CA","Del Norte","06015",9558,3485,5134,939
"9","California","CA","El Dorado","06017",93591,36404,49247,7940
"10","California","CA","Fresno","06019",282319,141341,124049,16929
"11","California","CA","Glenn","06021",9470,3065,5788,617
"12","California","CA","Humboldt","06023",59246,33200,18373,7673
"13","California","CA","Imperial","06025",48091,32667,12704,2720
"14","California","CA","Inyo","06027",8086,3155,4248,683
"15","California","CA","Kern","06029",244163,98689,129584,15890
"16","California","CA","Kings","06031",33915,13617,18093,2205
"17","California","CA","Lake","06033",24496,11496,10599,2401
"18","California","CA","Lassen","06035",10524,2224,7574,726
"19","California","CA","Los Angeles","06037",3434308,2464364,769743,200201
"20","California","CA","Madera","06039",43112,17029,23357,2726
"21","California","CA","Marin","06041",139273,108707,21771,8795
"22","California","CA","Mariposa","06043",8877,3122,5185,570
"23","California","CA","Mendocino","06045",37477,22079,10888,4510
"24","California","CA","Merced","06047",70789,37317,28725,4747
"25","California","CA","Modoc","06049",3788,877,2696,215
"26","California","CA","Mono","06051",5276,2773,2111,392
"27","California","CA","Monterey","06053",133408,89088,34895,9425
"28","California","CA","Napa","06055",61372,39199,17411,4762
"29","California","CA","Nevada","06057",54935,26053,23365,5517
"30","California","CA","Orange","06059",1197521,609961,507148,80412
"31","California","CA","Placer","06061",182839,73509,95138,14192
"32","California","CA","Plumas","06063",9676,3459,5420,797
"33","California","CA","Riverside","06065",751391,373695,333243,44453
"34","California","CA","Sacramento","06067",559330,326023,189789,43518
"35","California","CA","San Benito","06069",21924,12521,7841,1562
"36","California","CA","San Bernardino","06071",653983,340833,271240,41910
"37","California","CA","San Diego","06073",1306400,735476,477766,93158
"38","California","CA","San Francisco","06075",405792,345084,37688,23020
"39","California","CA","San Joaquin","06077",224166,121124,88936,14106
"40","California","CA","San Luis Obispo","06079",135009,67107,56164,11738
"41","California","CA","San Mateo","06081",314384,237882,57929,18573
"42","California","CA","Santa Barbara","06083",176786,107142,56365,13279
"43","California","CA","Santa Clara","06085",703709,511684,144826,47199
"44","California","CA","Santa Cruz","06087",128821,95249,22438,11134
"45","California","CA","Shasta","06089",80053,22301,51778,5974
"46","California","CA","Sierra","06091",1830,601,1048,181
"47","California","CA","Siskiyou","06093",20492,7234,11341,1917
"48","California","CA","Solano","06095",166113,102360,51920,11833
"49","California","CA","Sonoma","06097",231253,160435,51408,19410
"50","California","CA","Stanislaus","06099",172146,81647,78494,12005
"51","California","CA","Sutter","06101",33523,13076,18176,2271
"52","California","CA","Tehama","06103",23908,6809,15494,1605
"53","California","CA","Trinity","06105",5686,2214,2812,660
"54","California","CA","Tulare","06107",112334,47585,58299,6450
"55","California","CA","Tuolumne","06109",25529,9123,14551,1855
"56","California","CA","Ventura","06111",351726,194402,132323,25001
"57","California","CA","Yolo","06113",82090,54752,20739,6599
"58","California","CA","Yuba","06115",22998,7910,13170,1918
"59","Oregon","OR","Baker","41001",8779,1797,6218,764
"60","Oregon","OR","Benton","41003",48753,29193,13445,6115
"61","Oregon","OR","Clackamas","41005",214039,102095,88392,23552
"62","Oregon","OR","Clatsop","41007",19664,9252,8138,2274
"63","Oregon","OR","Columbia","41009",26618,10167,13217,3234
"64","Oregon","OR","Coos","41011",31313,10448,17865,3000
"65","Oregon","OR","Crook","41013",12172,2637,8511,1024
"66","Oregon","OR","Curry","41015",12611,4300,7212,1099
"67","Oregon","OR","Deschutes","41017",98557,42444,45692,10421
"68","Oregon","OR","Douglas","41019",53521,14096,34582,4843
"69","Oregon","OR","Gilliam","41021",1019,239,671,109
"70","Oregon","OR","Grant","41023",4340,739,3210,391
"71","Oregon","OR","Harney","41025",3974,683,2912,379
"72","Oregon","OR","Hood River","41027",10910,6510,3272,1128
"73","Oregon","OR","Jackson","41029",109327,44447,53870,11010
"74","Oregon","OR","Jefferson","41031",9459,2980,5483,996
"75","Oregon","OR","Josephine","41033",44560,13453,26923,4184
"76","Oregon","OR","Klamath","41035",30507,7210,20435,2862
"77","Oregon","OR","Lake","41037",3930,639,3022,269
"78","Oregon","OR","Lane","41039",191950,102753,67141,22056
"79","Oregon","OR","Lincoln","41041",25256,12501,10039,2716
"80","Oregon","OR","Linn","41043",58719,17995,33488,7236
"81","Oregon","OR","Malheur","41045",10435,2246,7194,995
"82","Oregon","OR","Marion","41047",136840,57788,63377,15675
"83","Oregon","OR","Morrow","41049",4167,1017,2721,429
"84","Oregon","OR","Multnomah","41051",399103,292561,67954,38588
"85","Oregon","OR","Polk","41053",40295,16420,18940,4935
"86","Oregon","OR","Sherman","41055",1017,202,732,83
"87","Oregon","OR","Tillamook","41057",13803,5768,6538,1497
"88","Oregon","OR","Umatilla","41059",27597,7673,17059,2865
"89","Oregon","OR","Union","41061",12968,3249,8431,1288
"90","Oregon","OR","Wallowa","41063",4366,1116,2848,402
"91","Oregon","OR","Wasco","41065",11964,4781,5833,1350
"92","Oregon","OR","Washington","41067",269232,153251,83197,32784
"93","Oregon","OR","Wheeler","41069",818,155,591,72
"94","Oregon","OR","Yamhill","41071",48753,19301,23250,6202
"95","Washington","WA","Adams","53001",4644,1299,3083,262
"96","Washington","WA","Asotin","53003",9736,3134,5741,861
"97","Washington","WA","Benton","53005",80027,26360,47194,6473
"98","Washington","WA","Chelan","53007",33380,13032,18114,2234
"99","Washington","WA","Clallam","53009",39457,17677,18794,2986
"100","Washington","WA","Clark","53011",200160,92757,92441,14962
"101","Washington","WA","Columbia","53013",2182,526,1497,159
"102","Washington","WA","Cowlitz","53015",45692,17908,24185,3599
"103","Washington","WA","Douglas","53017",15543,4918,9603,1022
"104","Washington","WA","Ferry","53019",3601,1098,2202,301
"105","Washington","WA","Franklin","53021",23720,8886,13206,1628
"106","Washington","WA","Garfield","53023",1246,279,851,116
"107","Washington","WA","Grant","53025",28346,7810,18518,2018
"108","Washington","WA","Grays Harbor","53027",28367,12020,14067,2280
"109","Washington","WA","Island","53029",42876,20960,18465,3451
"110","Washington","WA","Jefferson","53031",20276,12656,6037,1583
"111","Washington","WA","King","53033",998499,718322,216339,63838
"112","Washington","WA","Kitsap","53035",124317,63156,49018,12143
"113","Washington","WA","Kittitas","53037",18955,7489,10100,1366
"114","Washington","WA","Klickitat","53039",10769,4194,5789,786
"115","Washington","WA","Lewis","53041",34149,9654,21992,2503
"116","Washington","WA","Lincoln","53043",5713,1244,4108,361
"117","Washington","WA","Mason","53045",28073,11993,13677,2403
"118","Washington","WA","Okanogan","53047",17091,6298,9610,1183
"119","Washington","WA","Pacific","53049",10716,4620,5360,736
"120","Washington","WA","Pend Oreille","53051",6802,1934,4373,495
"121","Washington","WA","Pierce","53053",348485,172538,146824,29123
"122","Washington","WA","San Juan","53055",10774,7172,2688,914
"123","Washington","WA","Skagit","53057",55968,26690,24736,4542
"124","Washington","WA","Skamania","53059",5639,2232,2928,479
"125","Washington","WA","Snohomish","53061",342173,185227,128255,28691
"126","Washington","WA","Spokane","53063",227246,93767,113435,20044
"127","Washington","WA","Stevens","53065",22677,5767,15161,1749
"128","Washington","WA","Thurston","53067",129410,68798,48624,11988
"129","Washington","WA","Wahkiakum","53069",2358,832,1344,182
"130","Washington","WA","Walla Walla","53071",25419,9694,13651,2074
"131","Washington","WA","Whatcom","53073",109673,60340,40599,8734
"132","Washington","WA","Whitman","53075",17305,8146,7403,1756
"133","Washington","WA","Yakima","53077",77750,31291,41735,4724
