"","term","estimate","std.error","robust.se","statistic","p.value"
"1","mabscases",-0.000299660640502539,0.00031457868239982,0.000265234208884924,-1.12979634777259,0.258562047517953
"2","mabsdeaths",-0.0514250881093054,0.0250635585747036,0.0218793122156668,-2.35039783711675,0.0187533549592674
"3","avcost",-0.002325932811374,0.0010628358681889,0.00089288835741842,-2.6049536787543,0.00918866816181555
"4","unempl",-0.0531469365852219,0.0248313483558022,0.0195033155272177,-2.72502060026938,0.00642974751984444
"5","frule11",-0.725561603061204,0.342517339317912,0.285002858305289,-2.5458046539449,0.0109026181225219
"6","frule12",-0.456189737992873,0.343053117361476,0.277457301265549,-1.64417997260148,0.100139032549215
"7","frule21",-0.049339786900678,0.309681351350637,0.251610810253968,-0.196095656028753,0.844535296242428
"8","frule22",-0.508766734884431,0.30893860498694,0.254990887212684,-1.99523496876999,0.0460172588117765
"9","frule23",0.0844901428920035,0.24718472006482,0.212319488541435,0.397938707710833,0.690675366577698
"10","frule31",-0.0771744618291389,0.295995067859828,0.244044970411795,-0.316230495137502,0.751827562722563
"11","frule32",-0.218187878795396,0.358900925490257,0.292360564840081,-0.746297226901114,0.455487886246374
"12","frule33",-0.00630423449604947,0.201467600358983,0.168965712459529,-0.0373107324810617,0.9702372481699
"13","frule41",-0.608379623823396,0.505219256709845,0.405584092017693,-1.50000859451079,0.133612176271319
"14","frule42",-0.343364393478848,0.239528813940337,0.194523026402208,-1.76516065902083,0.0775367683661414
"15","frule43",-0.222768348691629,0.29908949020618,0.238230728250873,-0.935094940636871,0.349739373689168
"16","frule51",-0.449364227739219,0.26720384586634,0.229441511962925,-1.95851319098626,0.0501698247356724
"17","frule52",-0.286075058621491,0.234710064673449,0.180877662749803,-1.58159417958204,0.113742243600316
"18","frule53",0.0954993532512382,0.234013992243497,0.19789380852181,0.482578782856227,0.629394847096612
"19","frule61",-0.154600775572402,0.370829523392185,0.301889005365343,-0.512111315167988,0.608573105848736
"20","frule62",-0.252482515265842,0.267996030250972,0.214311843985636,-1.17810808105764,0.238753520817697
"21","frule63",-0.268219958281786,0.264570569333751,0.213591987563668,-1.25575852044466,0.209203534711206
"22","frule71",-0.527033917807834,0.309082794708978,0.234218248331829,-2.25018298771135,0.0244373317685984
"23","frule72",-0.34035733020286,0.312232767148285,0.251366874654594,-1.35402618451834,0.175728024043896
"24","frule73",-0.865299330310296,0.292951005477332,0.235039958153712,-3.68149882729474,0.000231866855997579
"25","frule81",-0.119119448447537,0.299177671402558,0.249781967617494,-0.476893706874596,0.633437813459135
"26","frule82",-0.093026315647911,0.373378407035001,0.307228998144612,-0.302791455916292,0.762048795147098
"27","frule83",-0.333842708634138,0.279229209434879,0.232394995856219,-1.43653139950003,0.150851188172743
"28","frule91",-0.564336907146849,0.342838236050132,0.272391709514318,-2.07178444657173,0.0382855478083798
"29","frule92",-0.623427404115102,0.328221569670073,0.264557264701341,-2.35649323339841,0.0184484037521372
"30","frule93",-0.305050285614517,0.293588276402319,0.244325066243192,-1.24854273163639,0.211832369756223
"31","frule101",-0.287870857807694,0.278571095158676,0.214347067197067,-1.34301281362078,0.179267824775548
"32","frule102",-0.46360874377995,0.342923905449577,0.283566602487197,-1.63492012004793,0.102065794073514
"33","frule103",-0.0799026313024141,0.259779312252634,0.225656418287907,-0.354089779092696,0.723271601630005
"34","statquo",-0.638138156634155,0.729304820296697,0.651724916517643,-0.979152615560433,0.327504577376705
"35","tasknum5",NA,0,0,NA,NA
"36","avcost:ffcomheart",0.000290374450850043,0.000910250226557689,0.000801636922632159,0.362226891816066,0.717182485353667
"37","avcost:ffcomresp",0.00115614321202371,0.00097443368167403,0.000823117114882361,1.40459138939049,0.160142818564137
"38","avcost:ffcomcanc",-0.00153731226428947,0.00114279181940676,0.000860667657713513,-1.78618570189283,0.0740691953679885
"39","avcost:larule4",0.00115001866497987,0.000639303405934497,0.000568081431749612,2.02439051992594,0.0429299864067485
"40","avcost:larule10",-0.000285658323780761,0.000647149959222276,0.000558116743799836,-0.511825396665057,0.608773214337148
"41","avcost:owncomother",-0.000465322583213347,0.00123903093257399,0.000873790987515387,-0.532533054084806,0.594356854866749
"42","avcost:wrongdaycare",-0.000131185659336397,0.000629526488053213,0.000586601847372779,-0.223636628360343,0.823040060110349
"43","avcost:pzipifinan",0.0163568681713653,0.0114510832860339,0.0101100788544802,1.61787740796077,0.105689019953904
"44","avcost:reject",-0.0444562936073471,7.81425748275684,0.00531420857107314,-8.36555302878707,5.98336122774776e-17
"45","avcost:gendermale",-0.000919161630248252,0.000582469611303493,0.000505239178278972,-1.81926040133952,0.0688717116465171
"46","avcost:income40",0.00210968252444174,0.000896547919496771,0.000802826350853245,2.62781923164277,0.00859341680930117
"47","avcost:income225",-0.00159720831053103,0.000839852867299782,0.000819461391587368,-1.94909525564969,0.0512840501566252
"48","avcost:employmentMISSING",-0.00238690746890923,0.00193631156683863,0.00194239462082023,-1.22884785785769,0.219128854238808
"49","avcost:ideologymliberal",0.00291271273659871,0.000793624824295943,0.000749393883868606,3.88675808449673,0.000101591907498521
"50","avcost:ideologysliberal",0.00270243886870674,0.00105111616369557,0.00097307978296398,2.77720174236399,0.005482913542536
"51","avcost:tasknum3",0.00136648653833105,0.000755681666056995,0.000688352845024808,1.98515419556638,0.0471273186401343
"52","avcost:tasknum5",0.000970366925812399,0.00103857683610348,0.000794881426006776,1.22076940542844,0.222173340704203
"53","avcost:tasknumMISSING",-0.00169143354195204,0.00245539377504778,0.00158291536752102,-1.06855589165261,0.285269832812439
"54","avcost:layofftemp",0.0013281530005545,0.000502423019191901,0.000419880196561682,3.16317133180009,0.00156060456953068
"55","unempl:reject",-1.30721625084977,303.463657213717,0.157261841687999,-8.31235496684078,9.38212831291683e-17
"56","unempl:rulesjudgmentgood",0.0549476551155154,0.0234628146389734,0.018585425963803,2.9564915661622,0.00311160741159017
"57","unempl:rulesjudgmentinsuff",0.0644697793663755,0.0343021758289483,0.0292244115502892,2.20602489310816,0.0273822568015095
"58","unempl:tasknum3",0.0802080827058959,0.0285844281022677,0.023134596958723,3.4670188051689,0.000526265070778426
"59","unempl:tasknum5",-0.0423445471950478,0.034076965593813,0.0268723641079442,-1.57576560904552,0.115079830854679
"60","unempl:tasknumMISSING",0.0547784796460604,0.0854968006791204,0.0615136012936006,0.890510041585862,0.373192078956951
"61","mabsdeaths:ffcomcanc",0.0798493248990154,0.0436905969692372,0.0317971333767054,2.51121143384306,0.0120317609525247
"62","mabsdeaths:wronguneven",-0.0368913912261252,0.0226825279314417,0.0197822499030019,-1.86487337926749,0.0621991546518268
"63","mabsdeaths:wrongsamecost",0.00224515870453398,0.0204232806440133,0.0175327624866308,0.128055045874601,0.898105411266398
"64","mabsdeaths:gendermale",0.057287353816959,0.0251557661525118,0.021979457001759,2.60640441719622,0.00914983574119975
"65","mabsdeaths:income40",-0.00505414959148572,0.0386185976581388,0.0314890313856115,-0.160505082852283,0.872483217999325
"66","mabsdeaths:income225",0.0254054015672156,0.0383930876333335,0.0335291620961067,0.757710601129684,0.448624251200761
"67","mabsdeaths:tasknum5",-0.101636737288704,0.0317353777882909,0.0254168956572553,-3.99878642377366,6.3668099627288e-05
"68","statquo:y2020m4cases",0.000174167541307382,0.00315295424139414,0.00248494346352104,0.0700891363784171,0.94412271335229
"69","statquo:y2020m8deaths",-0.0731597473436403,0.0353248086990595,0.0274186369550663,-2.66824887989635,0.00762477536011604
"70","statquo:y2020m10deaths",-0.0703214360082946,0.0553699357456773,0.047835249489107,-1.47007566092674,0.141541263410837
"71","statquo:y2020m12deaths",-0.00427597283982435,0.0219776612965122,0.0214801460586366,-0.19906628326231,0.84221089542126
"72","statquo:demeanrp",-0.0157915809248487,0.0968506539268545,0.0820708171877781,-0.192414081715764,0.84741786287754
"73","statquo:ffcomheart",-0.521483473447777,0.423008926758516,0.344489796056101,-1.513784963787,0.130080387426163
"74","statquo:ffcomdiab",0.140428121508949,0.202849234079642,0.178415522961628,0.787084661569223,0.431232307718591
"75","statquo:ffcomresp",0.485774497196574,0.318522839649255,0.254937179980049,1.90546744588055,0.0567193352326432
"76","statquo:ffcomcanc",-1.19269678701339,0.527575038575416,0.404206803069764,-2.95070933481429,0.00317045121480335
"77","statquo:ffcomage",0.0297601209598635,0.250015840276039,0.225442478757865,0.132007601778665,0.894978279021741
"78","statquo:ffcomother",-1.13831434668863,0.90176414393808,0.640985661734809,-1.77588113844514,0.0757525104053952
"79","statquo:ffcompreg",-0.383483161102536,0.505690366684917,0.387140086359295,-0.990553999997395,0.321903408771637
"80","statquo:larule2",0.0169696880434663,0.14725720156757,0.126358137315387,0.134298339655881,0.893166666112466
"81","statquo:larule4",0.227896068212026,0.234421931994802,0.194455562198471,1.17196991248532,0.241209136072018
"82","statquo:larule6",-0.192895204372039,0.205003425060111,0.17250150286226,-1.11822332658784,0.263471624037919
"83","statquo:larule10",-0.0427082864558098,0.236625587069608,0.196775087160967,-0.217041125845739,0.828176294962524
"84","statquo:lirule3",0.189332366711692,0.185983249804158,0.165250765705641,1.14572762131067,0.251907871291311
"85","statquo:owncomdiab",0.156084284345654,0.265588971109061,0.217271276389964,0.718384348539055,0.472520334614384
"86","statquo:owncomcanc",0.195613538246872,0.398924665403728,0.320448750690436,0.610436264224482,0.541572851794327
"87","statquo:owncompreg",-0.685926308096039,0.781197083723883,0.518434356249415,-1.32307263171819,0.185811225091617
"88","statquo:owncomcovid",-0.0660397807397575,0.46643252148988,0.343446737417163,-0.192285363478481,0.847518682726163
"89","statquo:owncomnovax",-0.0243603320440735,0.132545906491908,0.123310574714342,-0.197552660025355,0.843395076548305
"90","statquo:R0subjrange",-0.0470718382538398,0.068033142516667,0.0547863219795613,-0.859189603408686,0.390235918335677
"91","statquo:pvotedem",-0.83453779382489,0.616718663423829,0.480908932260816,-1.73533435925513,0.0826815992560552
"92","statquo:vulnchild",-0.303522966338045,0.188070523656432,0.154482683060917,-1.96477016273958,0.0494408450536901
"93","statquo:vulnteens",-0.247903600709735,0.325506599447602,0.273456663779569,-0.906555346954601,0.36464198402614
"94","statquo:vulnseniors",-0.128306545019571,0.227555663960651,0.202890071569046,-0.632394399722544,0.527129192480395
"95","statquo:vulnwomen",0.20045039445902,0.286029917705101,0.236924655746806,0.846051221757332,0.397524170381556
"96","statquo:vulnmen",-0.0961844596211792,0.223418172624687,0.223414293396652,-0.430520617812095,0.666816972037402
"97","statquo:vulnlowinc",-0.0514014481623475,0.242268118659816,0.199276498516068,-0.257940341912435,0.796452949686964
"98","statquo:vulnrural",-0.534553978255519,0.314558359744644,0.264686307223326,-2.01957548867269,0.0434274397705044
"99","statquo:wrongexactnum",-0.122320107488377,0.173977337898066,0.159778943336095,-0.765558370423545,0.443939122669918
"100","statquo:wrongdaycare",0.269098809759176,0.253152666466147,0.214099237334257,1.25688822206803,0.208794113984797
"101","statquo:wronguneven",0.347447013260498,0.224368782572852,0.197364300980335,1.76043494965747,0.0783340878985083
"102","statquo:pziprasian",0.0959989868416923,0.676039322560911,0.555529882385674,0.172806161982562,0.862803793353734
"103","statquo:pzipitransp",0.471042815062756,2.39198286433853,2.10710016958374,0.223550271535411,0.823107261872596
"104","statquo:pzipifinan",3.36895214531849,4.30789382026976,3.807103067958,0.884912250911422,0.376203960041174
"105","statquo:y2020m10rcases",0.00321412386946912,0.00152581726609634,0.00130759734038296,2.45803793737283,0.0139698415864939
"106","statquo:genderMISSING",-17.540160694991,3813.67877835624,0.677581498601419,-25.8864221222026,9.47040719510117e-148
"107","statquo:agebin35to44",-0.438018894606075,0.221555469429196,0.198515631320814,-2.20647055192449,0.027351069910509
"108","statquo:agebin45to54",-0.179122932259505,0.225410353982329,0.197662499580113,-0.906205945184387,0.364826856854197
"109","statquo:agebin65to74",-0.252693165670507,0.269088241217342,0.234418646238488,-1.07795676549308,0.28105305080399
"110","statquo:income22.5",-0.42153239728969,0.381810138078639,0.278701348238139,-1.51248782955118,0.130409806439244
"111","statquo:income87.5",0.250340542465238,0.269566367680988,0.230718244405124,1.08504874900859,0.277900064742815
"112","statquo:countyfuture6to10",0.437749970269548,0.307067176752275,0.246289639572564,1.77737874410497,0.0755059456250032
"113","statquo:employmentfull",0.0601237378499353,0.19282579154591,0.17514094514938,0.343287732052918,0.73138200909696
"114","statquo:employmentMISSING",-1.27605665671385,0.849045984511938,0.751427288819536,-1.69817715659287,0.0894743306111965
"115","statquo:employmentnotlook",0.484541952264793,0.360814274268396,0.256625576000604,1.88812806508285,0.0590087599915473
"116","statquo:employmentretired",-0.13661390219035,0.246185587568684,0.209788333952004,-0.651198756464719,0.514918192986496
"117","statquo:rulesjudgmentgood",-0.111215716696926,0.289472892195671,0.23306432808076,-0.477188927249256,0.633227595152607
"118","statquo:rulesjudgmentinsuff",-0.318730577097456,0.403325584628839,0.356011420060665,-0.895281890235835,0.370636418619152
"119","statquo:prepjudgmentpoor",0.384387576511998,0.198258487177154,0.168758185541996,2.27774181902626,0.022741964575575
"120","statquo:ideologymliberal",0.206188931810984,0.365825888434715,0.33866501645232,0.608828552682864,0.542638085810041
"121","statquo:ideologymoderate",-0.215293978708447,0.16357121293976,0.14850583009192,-1.44973418602614,0.147132658691192
"122","statquo:ideologysconserv",-0.391764299436769,0.255557596436603,0.21086107629414,-1.85792611098256,0.0631795078443908
"123","statquo:ideologysliberal",-0.0542001733536196,0.390963510528943,0.378914266576509,-0.143040730145418,0.886258013914965
"124","statquo:educationdoctoral",-0.105703831274533,0.384879850008102,0.328074466155419,-0.322194630119302,0.747305252313952
"125","statquo:educationlthighsch",0.816777647380142,0.527388678387278,0.433369891822827,1.88471248878097,0.0594686653262835
"126","statquo:educationsomecoll",-0.181520157346428,0.187833637442763,0.15405892545761,-1.17825148271837,0.238696363675364
"127","statquo:educationtradetech",0.541022890593894,0.622896468178491,0.448759307377714,1.20559703542488,0.227972902837063
"128","statquo:tasknum4",0.195867087118141,0.260086251434105,0.214959100401108,0.911183042507427,0.362198937323567
"129","statquo:tasknumMISSING",0.502845402442723,1.33643744624843,0.941109423782885,0.534311302952939,0.593126173416028
"130","statquo:transityes",-0.0716370903914423,0.200270840927786,0.186377319793371,-0.384365922156534,0.700707254431121
"131","statquo:layofftemp",0.148480925809161,0.19577232118782,0.173340470803375,0.856585453593161,0.391674027718729
"132","mabscases:incloss",0.000480223981408262,0.000266047751023708,0.000239776110581585,2.00280161457062,0.0451985865076878
"133","mabscases:owncomcovid",0.00060194209168818,0.000615888728374516,0.000491408835781517,1.22493135625222,0.220601084924829
"134","mabscases:gendermale",-0.000382606579907857,0.000368198187089572,0.000322594072948718,-1.18603102781953,0.235610046454754
"135","mabscases:income15",-0.000584220845063682,0.000441676963412706,0.000390027768331703,-1.49789551539527,0.134160399034768
"136","mabscases:income40",0.000646852195436457,0.000556718971810892,0.000468066963262068,1.38196507381848,0.166982425355753
"137","mabscases:rulesjudgmentdnk",-0.000386474159508948,0.000450279542686279,0.000389046762297921,-0.993387420129709,0.320521189733344
"138","frule11:pziprural",-1.5028645273788,0.594648547126511,0.409224916184316,-3.67246584443531,0.000240221266332392
"139","frule12:pziprural",-0.74144769411784,0.518373489365268,0.385835235015617,-1.92166921740009,0.054647392948937
"140","frule12:y2020m4cases",0.00845149558068631,0.002757170241857,0.00223503917130121,3.78136351666981,0.000155971725324846
"141","frule12:demeanrp",0.0710609362597881,0.0960003704865606,0.0835322893240942,0.850700212274574,0.394935905246308
"142","frule11:ffcomcanc",-0.825855538572568,0.416559645513243,0.33685482480211,-2.45166605245369,0.014219656076475
"143","frule12:ffcomage",0.371001551710018,0.222367435307949,0.193118937572574,1.92110393922706,0.0547186050984548
"144","frule11:ffcompreg",1.80666898735348,0.686080519050127,0.536755361351223,3.36590766938105,0.000762922403582562
"145","frule11:larule6",-0.203275604867516,0.20424402872915,0.168922006982179,-1.20336958161384,0.22883333359368
"146","frule11:lirule3",-0.0367984624127269,0.289281552709194,0.23601000110176,-0.155919080720908,0.876096805009917
"147","frule11:lirule6",1.05511832888599,0.289095729045949,0.250902070808091,4.20529940421666,2.60736757503849e-05
"148","frule12:lirule9",-0.250086643748714,0.1935816821154,0.168940167052434,-1.48032672224773,0.138786075180885
"149","frule11:lirule10",-0.955221962073014,0.315000036867857,0.283490323743263,-3.36950464291011,0.000753034225309701
"150","frule12:owncomdiab",0.242414783452775,0.232489147553679,0.198765844455102,1.21959979652104,0.222616623596687
"151","frule11:owncomresp",0.747277596070916,0.284184155525308,0.229165349780152,3.26086643023394,0.00111072348848888
"152","frule11:owncomcanc",0.424323801186203,0.521505632311029,0.395100900761437,1.07396313288187,0.282839205494634
"153","frule11:vulnteens",1.31772002851686,0.421443477735795,0.338986992028182,3.88722888932359,0.000101395134947021
"154","frule12:vulnwomen",-0.0177132772196413,0.243743205929648,0.196667574315828,-0.0900670956117843,0.928233896814419
"155","frule12:vulnlowinc",0.317779556518128,0.192999472524358,0.158926304967165,1.99954033150008,0.0455499226108321
"156","frule11:vulnessent",0.272776695757709,0.243420616413516,0.190101529315652,1.43490005966643,0.151315578711657
"157","frule12:wrongexactnum",0.254880675703796,0.167657039094245,0.145099840702749,1.75658825309081,0.078988016671437
"158","frule11:wrongnopopup",-0.803349380562012,0.461659699462991,0.438668561123844,-1.83133566377284,0.0670504576141471
"159","frule11:pzipifinan",12.3195632957193,3.87250282609227,3.12389580720553,3.94365371191419,8.02495139042287e-05
"160","frule12:months2",-0.107227638379606,0.149386801865874,0.120542523642762,-0.889542006747632,0.373711857869987
"161","frule12:reject",-1.74143637691894,2328.22058337757,0.850015122599979,-2.04871222948638,0.0404902626428117
"162","frule12:y2020m7rdeaths",-0.0175677532849687,0.028242557725655,0.0216371258567838,-0.811926380668567,0.416833875993888
"163","frule12:y2020m10rdeaths",0.0508964968642707,0.05028554645252,0.0419933230436064,1.21201403402677,0.225507008565951
"164","frule11:agebin45to54",0.544297890027004,0.327662106988592,0.256820338327141,2.11937221784075,0.0340590227971491
"165","frule11:agebin55to64",0.247952317036298,0.301217301338631,0.255035006087664,0.972228561247267,0.330936854656128
"166","frule11:agebin75up",-0.305688027013264,0.454417654886366,0.349452236687682,-0.874763400889227,0.381702654971864
"167","frule12:income15",0.329476382898931,0.274969964950593,0.216438835276634,1.52226093102849,0.12794371325812
"168","frule11:income87.5",0.105994598979418,0.3507685518301,0.302252491414692,0.350682300361895,0.725826705575091
"169","frule12:income87.5",-0.00888542281909767,0.268234532660236,0.226567272432707,-0.0392175918599926,0.968716908149457
"170","frule12:countyfuture6to10",0.574800662712779,0.292290497125633,0.217104141910485,2.64758036237641,0.0081070088665006
"171","frule12:rulesjudgmentgood",0.0945373942177468,0.180899220262544,0.146825320487381,0.643876641330894,0.519655429981695
"172","frule12:prepjudgmentpoor",-0.280883769197283,0.202555024655335,0.169012721568464,-1.66190903614023,0.0965310146197092
"173","frule11:prepjudgmentreas",0.276710811341654,0.227876677943057,0.182349750005686,1.51747294050595,0.129147320347276
"174","frule12:ideologyMISSING",-0.452626817570021,0.3512736157687,0.256673632311909,-1.7634332498166,0.077827446048793
"175","frule11:ideologysconserv",-0.149994330446546,0.299512789753541,0.243349096519378,-0.616375127715346,0.537646965079346
"176","frule12:ideologysliberal",0.399227173840128,0.267759227558944,0.22594249429479,1.76694151795656,0.0772380229442716
"177","frule12:educationtradetech",1.34391841708371,0.528596984247845,0.412422502544617,3.25859624242574,0.00111964891722186
"178","frule12:tasknum2",-0.721394819360569,0.27337848298609,0.220630530543904,-3.26969625455809,0.00107663024213542
"179","frule12:tasknum3",-0.55996689115299,0.262752961684459,0.222756292941335,-2.51380952591298,0.0119434920098023
"180","frule11:tasknum4",0.121600358254353,0.347520802873188,0.27241828920192,0.44637369469794,0.655327331102999
"181","frule11:tasknum5",-0.506096682091188,0.238934772311727,0.193078774432651,-2.62119274155494,0.0087622707572032
"182","frule12:tasknum5",-0.632268357476635,0.259201231113421,0.207489358661328,-3.04723269451446,0.00230958842094347
"183","frule12:tasknum6",-0.355921687642149,0.287476528532401,0.247199202674966,-1.43981729629662,0.149919096387732
"184","frule11:tasknumMISSING",-1.54146174325054,0.984576301919827,0.701203502350333,-2.19830867655934,0.027927116518653
"185","frule12:tasknumMISSING",-0.93215515481248,0.702608766957211,0.440103153506263,-2.11803789040384,0.0341718588611526
