"","term","estimate","std.error","robust.se","statistic","p.value"
"186","frule11:transitsome",-0.440985083886792,0.283357049959398,0.224271390330174,-1.96630111062124,0.0492638386146788
"187","frule11:transityes",0.417631566009147,0.273192365724383,0.222044010387781,1.8808504011425,0.0599922718008567
"188","frule12:layofftemp",0.178076686124182,0.146529145160035,0.119217328364587,1.49371478598811,0.13525018221012
"189","frule21:y2020m11deaths",0.119922554649424,0.0621523724305794,0.045296403955556,2.64750717887208,0.00810876380652972
"190","frule21:demeanrp",-0.10326849389062,0.102383573674252,0.079141837236965,-1.30485338091679,0.19194277817457
"191","frule22:ffcomheart",-0.302876662016006,0.312455526509034,0.232506766753335,-1.30265740754688,0.19269174927599
"192","frule23:ffcomresp",0.627020926789681,0.253667412620573,0.213747584503507,2.93346438625786,0.00335202107860246
"193","frule21:ffcomcanc",-0.79977482498627,0.41804825538833,0.332731543206126,-2.40366397871335,0.0162316854768419
"194","frule22:ffcomother",1.95026526431063,0.936697909297625,0.718879317669991,2.71292443164419,0.00666923134734964
"195","frule21:ffcomcovid",-0.234048688396443,0.328313453738603,0.278678579958712,-0.839851733244511,0.400991523032076
"196","frule22:ffcomcovid",0.613893217985816,0.374002162063803,0.269787863714292,2.27546639620504,0.022877966303085
"197","frule23:larule4",0.491398644228701,0.194236249260986,0.160788576526047,3.05617883338308,0.00224177503282382
"198","frule23:larule6",-0.395042713903085,0.198996487375866,0.167425578241894,-2.35951231616673,0.0182989734344951
"199","frule23:larule7",-0.214662145736897,0.189402616651411,0.158317718699501,-1.35589463706423,0.175132694109622
"200","frule23:larule8",-0.0388267154860708,0.166278493981226,0.152392094434356,-0.254781690810056,0.798891717321104
"201","frule22:lirule3",-0.600415188106679,0.2909664925284,0.233522042000443,-2.57112854513982,0.0101367693698646
"202","frule22:lirule4",-0.444700405779247,0.308518532250113,0.256833450732159,-1.73147385790882,0.0833672835623404
"203","frule22:lirule5",0.617515594038557,0.312251599782179,0.273580484660954,2.25716243906739,0.0239979264925026
"204","frule23:lirule8",-0.293212038008169,0.200948233045257,0.180169916599647,-1.6274195134347,0.103648029942669
"205","frule21:lirule9",-0.705194633253137,0.270503569089354,0.221928016414868,-3.17758273446134,0.00148508311892318
"206","frule22:owncomother",-0.542132429530545,0.46345227965254,0.36093686137072,-1.50201458358036,0.13309334253296
"207","frule23:owncompreg",-1.76239369182788,0.739601853062406,0.458955102194433,-3.84001328975587,0.000123027650283736
"208","frule22:owncomcovid",0.330460363638207,0.479455758970415,0.341064136849262,0.968909738476134,0.332590226123006
"209","frule23:R0subjrange",0.127336726060539,0.0664435917330879,0.0556310951136018,2.28894875789359,0.0220823298393675
"210","frule21:R0subjdnk",-0.347812333846234,0.22239880444827,0.181230876972028,-1.91916708486665,0.0549631916761864
"211","frule23:vulnchild",0.275043784881494,0.21377505513848,0.18751762854353,1.46676228265998,0.142440733329184
"212","frule23:vulnwomen",-0.208737245725439,0.270609247978694,0.229540784469618,-0.909368878422856,0.363155443783803
"213","frule21:vulnmen",0.596162003318886,0.298615545561569,0.252271049330798,2.3631804160657,0.0181188464717868
"214","frule21:vulnnonwhite",0.0648793629184445,0.231098898437522,0.183402716426902,0.353753554922416,0.723523583333828
"215","frule22:vulnrural",0.27714895104761,0.323382492831386,0.24356601185919,1.13788023596591,0.255170495097341
"216","frule21:wrongdaycare",-0.532874848330359,0.225153358042903,0.188203150621457,-2.83138112497468,0.00463474581816224
"217","frule22:wrongnopopup",0.506286336012247,0.447463172332111,0.361747221857634,1.39955832532004,0.16164562102424
"218","frule22:wronguneven",0.394746484669941,0.210656236764828,0.172943738646025,2.28251388434416,0.0224590187097698
"219","frule23:pziprasian",-0.599865753116591,0.625607613830078,0.547175434838204,-1.09629510925315,0.272949649005777
"220","frule21:pzipiagric",3.53998417255543,2.44528086676852,1.84884684907227,1.9146984372079,0.0555309730118674
"221","frule21:months2",-0.377593882021741,0.195526415091176,0.160734196549241,-2.34918200437867,0.0188147075311758
"222","frule21:y2020m5rcases",-0.00185799762743545,0.00156004084888737,0.00118258861523438,-1.57112761234152,0.116153009970735
"223","frule23:agebin35to44",0.249423475982313,0.20294574731895,0.177371820824715,1.40621816262912,0.159659352470145
"224","frule22:income22.5",-0.616262309135218,0.451203637506243,0.340505276982654,-1.80984657446766,0.0703195830566029
"225","frule21:income27.5",0.645376470656482,0.371350539053952,0.313299998440225,2.05993129227421,0.0394051096837767
"226","frule22:income27.5",-0.614739407016198,0.389452051586475,0.294547478059973,-2.08706389565838,0.0368823591386248
"227","frule21:income40",0.311040405900785,0.327487181533624,0.266103507821615,1.16886999516479,0.24245601404026
"228","frule22:income225",-0.0422919401695209,0.356161676158906,0.285856163435004,-0.147948323595048,0.882383551096904
"229","frule22:countyfuture6to10",1.23609944686974,0.353040153762059,0.278762375169168,4.43424061844646,9.23973863848515e-06
"230","frule22:countyfutureuncer",0.552054565446289,0.224132012117585,0.166613619510975,3.31338198561808,0.000921749972043362
"231","frule21:countypast3to5",0.227102659425944,0.303839092081273,0.253594998960697,0.895532878631968,0.370502298184509
"232","frule22:employmentfull",0.401270073723505,0.2220425989363,0.181687597885473,2.20857162730748,0.0272044506358064
"233","frule23:employmentMISSING",-0.507389859472792,0.503000620559777,0.39586335737273,-1.28172979393759,0.199937449572794
"234","frule23:employmentnotlook",-0.644727883247369,0.386083050612401,0.273933617820725,-2.35359167807329,0.0185930223546002
"235","frule22:employmentself",-0.383526472162022,0.344499455751904,0.294062557809752,-1.30423429292943,0.192153710796319
"236","frule23:employmentstupart",-0.527567107163242,0.581916369312554,0.420067629897781,-1.25590992881699,0.20914862833484
"237","frule22:rulesjudgmentdnk",-0.0839173352859136,0.498154356277516,0.403694396393657,-0.207873421171005,0.83532780267808
"238","frule22:rulesjudgmentgood",0.448877436764626,0.249870763384791,0.200026971054966,2.24408455718343,0.0248269613722455
"239","frule22:rulesjudgmentinsuff",0.607041166450059,0.304280065961981,0.245778140994545,2.46987451363111,0.0135160455632859
"240","frule23:prepjudgmentover",0.200207889871723,0.249578354531102,0.197538874038264,1.0135113447743,0.310815980067491
"241","frule21:prepjudgmentreas",0.243814805407816,0.218048657918734,0.180194099034421,1.35306764602343,0.176034020578355
"242","frule22:prepjudgmentreas",0.154296946724397,0.207818185351121,0.171971364176957,0.897224648201472,0.369599055272467
"243","frule21:ideologyMISSING",1.6992632601933,0.566901851823498,0.395859845827978,4.29258809172507,1.76602447888357e-05
"244","frule21:ideologymliberal",0.5258175390665,0.308224471657309,0.247307777212764,2.12616661308685,0.0334893889855698
"245","frule22:ideologysliberal",0.201093347571822,0.330421167360846,0.267029925846626,0.753074199209131,0.451405327583825
"246","frule23:ideologysliberal",0.0254608208800112,0.294835228835495,0.239888601818509,0.10613601766404,0.915474434563203
"247","frule23:educationsomecoll",-0.0320084721678331,0.198680751500071,0.16157259285596,-0.198105827244899,0.842962265708814
"248","frule22:tasknum3",-0.751596757151745,0.28395470177433,0.238220302132603,-3.15504913067139,0.00160471080100545
"249","frule23:tasknum3",-0.533296780717728,0.259416285311143,0.217675319085803,-2.44996439172561,0.0142870342800853
"250","frule22:tasknum5",-0.337332380659071,0.221082846379761,0.182584035228962,-1.84754587243104,0.0646680661933245
"251","frule21:tasknum6",0.284769677073794,0.308075864341804,0.256460265329496,1.11038517685352,0.266833082972761
"252","frule21:tasknumMISSING",-0.0279716857036209,0.756968306018516,0.5317456821302,-0.0526035032227529,0.958047825669304
"253","frule21:transitsome",-0.641665032268167,0.264364262928955,0.205649941750846,-3.12018095801638,0.00180739969857379
"254","frule22:transityes",0.307064643159808,0.270404856205501,0.232412997042231,1.32120254489904,0.186433838000284
"255","frule31:pziprural",0.212341346530274,0.613075043362045,0.425012419900483,0.499612097406457,0.617348238040889
"256","frule32:demeanrp",0.0342290665357165,0.10842542423598,0.0765897971713176,0.446914181782624,0.654937023959933
"257","frule32:ffcomcanc",-0.342341235888153,0.435623628953648,0.335615391204815,-1.02004033444114,0.307709331969446
"258","frule31:ffcomage",0.303176186495169,0.271760697131324,0.226590626631929,1.33799085602797,0.180899417577241
"259","frule31:ffcomcovid",-0.854951548162053,0.33817468851283,0.265945902619565,-3.21475736133095,0.00130554825082485
"260","frule32:ffcomcovid",-0.886661051118918,0.355239871801233,0.272689659318448,-3.2515389594714,0.00114782043394683
"261","frule32:incloss",0.607195449862729,0.248798871977061,0.206517606067205,2.94016312422842,0.00328039495858589
"262","frule33:incloss",-0.685824557774719,0.207863112493081,0.1777523494031,-3.8583150100561,0.000114171435286183
"263","frule32:larule3",-0.206153268550063,0.214821057037526,0.176281758995337,-1.16945320789269,0.242221083186384
"264","frule31:larule8",0.268012060988961,0.196861953210486,0.164061501913782,1.63360726229245,0.102341341950079
"265","frule32:lirule4",-0.823470008018681,0.316018749767608,0.253593244057829,-3.24720798883308,0.00116543188101588
"266","frule31:lirule7",-0.508578680167308,0.257558207695755,0.230147632896732,-2.2097932260529,0.0271195160723455
"267","frule32:lirule7",0.162745900957288,0.348356137594729,0.286101869635337,0.568838998377475,0.569465406283893
"268","frule32:lirule8",0.428925036602428,0.308804162690685,0.26658982824113,1.60893249165706,0.107631103881038
"269","frule31:lirule9",-0.121294950172616,0.332176792264984,0.280475606555117,-0.432461673449596,0.665405902176397
"270","frule32:lirule9",0.994684387990924,0.350017958479218,0.283825652431833,3.50456126663822,0.000457360318644165
"271","frule31:lirule10",0.583487193520971,0.303332930486619,0.259323450139389,2.25003636658136,0.0244466368792733
"272","frule33:owncomdiab",0.398489446313462,0.237152108513131,0.193542132936511,2.05892866978055,0.0395010721558991
"273","frule33:owncomresp",-0.497899237225712,0.208647364769687,0.194417785187438,-2.56097577053297,0.0104378635485532
"274","frule32:owncompreg",-0.527602718542227,0.952123495892153,0.517279335976963,-1.01995707511835,0.307748818913085
"275","frule32:R0subjmean",-0.00251889475766061,0.0342090055994508,0.0282459886004335,-0.0891770790285581,0.928941181074833
"276","frule32:R0subjdnk",-0.397502562082307,0.284737644870231,0.237023036917036,-1.67706298616638,0.093530165757755
"277","frule32:vulnteens",-0.764243940152583,0.392798396705157,0.316288303158266,-2.41628897597951,0.0156796119131567
"278","frule33:vulnwomen",-0.351587711628874,0.268142574476688,0.220179839158548,-1.59682063976666,0.110305693793094
"279","frule31:vulnlowinc",-0.592212362078038,0.234026912586454,0.18839543104082,-3.14345395111903,0.00166966683915948
"280","frule32:vulnlowinc",0.449280635512134,0.260287776478529,0.204116161521601,2.20110270623812,0.0277287537550684
"281","frule32:vulnnosci",-0.906955083787779,0.353535786793493,0.275464716742987,-3.29245463633727,0.000993169186119669
"282","frule32:wrongexactnum",0.0792646403270543,0.22093640008322,0.183553337700257,0.431834372069517,0.665861795923838
"283","frule31:pzipiagric",3.13411315117898,2.79848564069928,2.07842224410061,1.50792898799791,0.131572702599408
"284","frule31:pzipitransp",0.143546637295504,3.44291883364419,2.65382662494595,0.0540904352779368,0.956863112635354
"285","frule32:y2020m2rcases",1.06397089163442,3.06997035126408,2.16020932078139,0.492531386379523,0.622343739583852
"286","frule31:y2020m8rcases",-0.000102158852729073,0.00101787633233167,0.000754696968918711,-0.135364069204413,0.892324031236344
"287","frule32:y2020m2rdeaths",-32.4208472817788,19.8016588687402,13.7624504976514,-2.35574669549668,0.0184855181322221
"288","frule33:y2020m8rdeaths",0.0827985194063938,0.0308767117756965,0.0241275531875828,3.43169979826242,0.000599811119974881
"289","frule31:y2020m9rdeaths",-0.0183534890199758,0.0651928756258742,0.0469942665749032,-0.390547408389118,0.696131806081758
"290","frule31:agebin35to44",-0.225371237202306,0.260943268916912,0.215617091711061,-1.04523827593555,0.295912857191643
"291","frule31:agebin45to54",0.224887860313478,0.347090466007775,0.261428126598882,0.860228251792244,0.389663234135211
"292","frule32:agebin45to54",0.528277375245881,0.33861674979349,0.254739310736621,2.07379604552701,0.0380982565969271
"293","frule33:income15",0.0163100610143596,0.33515862964979,0.289332196557988,0.0563714001013046,0.955045940127937
"294","frule31:income137.5",-0.277120046112784,0.352225035286011,0.29556635875453,-0.93758994521746,0.348455180573872
"295","frule32:income162.5",-0.752116618782815,0.505536151232649,0.414000551618028,-1.81670438805778,0.0692623894908739
"296","frule33:income162.5",0.220113038605274,0.49161639886013,0.418912385548304,0.525439319052774,0.599277826262747
"297","frule32:countypast10up",0.586810147566567,0.256375506839259,0.206578399149085,2.840617169964,0.00450263288126032
"298","frule31:countypast3to5",0.308328786699204,0.285395228755858,0.2408343292636,1.28025264355784,0.200456296834305
"299","frule32:countypast6to10",-0.539764373784949,0.320087578034028,0.26690773189718,-2.0222882639941,0.0431465803496924
"300","frule31:employmentfull",0.0471690220447982,0.221515654649258,0.180883549292953,0.260770104463203,0.794269800153989
"301","frule32:employmentstupart",1.23955209907916,1.14734263925188,0.760552173273868,1.62980547901585,0.103142615442466
"302","frule31:rulesjudgmentdnk",0.987632251604944,0.500610578526532,0.370930027070907,2.66258372071924,0.00775432771120193
"303","frule31:rulesjudgmentinsuff",0.526498963218406,0.277415544245626,0.232773622330981,2.26184976607777,0.0237066869038829
"304","frule33:rulesjudgmentinsuff",0.0178169888358837,0.281548970918939,0.232630433306622,0.0765892432156535,0.93895031648782
"305","frule33:prepjudgmentover",0.0968037347115364,0.258586820105282,0.208337002965176,0.464649742166624,0.642182304577943
"306","frule32:ideologymliberal",0.918516222103665,0.309609258736748,0.250281491643799,3.66993266689852,0.000242614366659391
"307","frule31:ideologysliberal",0.614588092042059,0.322561809054294,0.307345930572271,1.99966237033856,0.0455367341111952
"308","frule32:educationdoctoral",1.80580863655195,0.55203416080564,0.410925692534776,4.39448948887303,1.11033375720164e-05
"309","frule31:educationeducpnts",-1.9163127401433,1.48021742855439,1.17577461313797,-1.62983000205196,0.103137430967176
"310","frule33:educationhischgrad",0.570248313906497,0.23164517386463,0.211825062299102,2.69207197541758,0.00710096186930669
"311","frule33:educationsomecoll",-0.289291729649763,0.213273350905559,0.170807911750547,-1.69366703617485,0.0903285717273452
"312","frule32:tasknum3",-1.19063319570457,0.256609997260092,0.21737995330701,-5.47719869100816,4.32111927772943e-08
"313","frule33:tasknum6",0.49884392424898,0.310584442496004,0.245156252007916,2.03479992928295,0.0418710082022102
"314","frule31:tasknumMISSING",-0.757739819102435,0.717008046398691,0.502434318392114,-1.50813706660673,0.131519450204454
"315","frule32:tasknumMISSING",-0.724189529348916,0.745008078974712,0.498695954895499,-1.45216643977124,0.146455331746346
"316","frule31:transityes",-0.0871607187502843,0.274409141539291,0.229905482969274,-0.379115441809333,0.704602139840956
"317","frule41:y2020m5deaths",0.0440334078546634,0.05217847230416,0.0449185748693354,0.980293964863157,0.32694103292079
"318","frule42:ffcomheart",0.229763037847639,0.340023042255871,0.268058613358838,0.857137306534024,0.391369005527843
"319","frule41:ffcomother",0.927297536520133,1.36629835164507,0.966850921418222,0.959090502970128,0.337513154320456
"320","frule43:larule2",-0.10806391087224,0.186035004347837,0.158027230797159,-0.683830946901477,0.494081922378539
"321","frule42:larule4",0.1337001266541,0.226023921472071,0.198284030662961,0.674285902939713,0.500129564670969
"322","frule41:larule7",0.323804959871494,0.201906101986634,0.168330943224422,1.92362113387431,0.0544020900385139
"323","frule41:larule9",0.0823521838697451,0.20443087293109,0.164869948971714,0.499497842896004,0.617428706039343
"324","frule43:larule10",0.149238285247516,0.211857185064898,0.177927288544361,0.838759959017237,0.40160402420926
"325","frule42:lirule3",-0.166448867694092,0.300878337805095,0.269274708082505,-0.618137770455193,0.536484526473595
"326","frule42:lirule4",-0.0834056457167349,0.313076853409997,0.28548001634336,-0.292159313933971,0.770164817915344
"327","frule43:lirule4",0.76289494244477,0.222355490294987,0.215123224960639,3.54631603623624,0.000390657394834537
"328","frule42:lirule5",0.52700022257346,0.333917843616285,0.314841935441943,1.67385650781784,0.0941588035638245
"329","frule43:lirule5",-0.33889666492181,0.230444140505717,0.216480926439125,-1.5654804813352,0.117470290524306
"330","frule41:lirule9",-0.261692128888935,0.295168072995291,0.242556297179629,-1.0788923311075,0.28063572793778
"331","frule42:owncomdiab",0.606955112702579,0.278457525474827,0.2467669107774,2.45962925414296,0.0139080606427202
"332","frule42:owncompreg",-0.233031936079008,0.95093210780221,0.494283771640044,-0.47145374671275,0.637316742393205
"333","frule41:R0subjrange",-0.0452599671092824,0.090274636938125,0.0743069466216125,-0.609094696620442,0.542461672640775
"334","frule41:vulnseniors",-0.0942776029088534,0.239702520546746,0.200190996264343,-0.470938277285778,0.637684812634138
"335","frule43:vulnwomen",-0.237444162702289,0.263255886767152,0.2170090190565,-1.09416725505067,0.27388162993108
"336","frule41:vulnmen",0.32685520122077,0.27161127599334,0.22651282819495,1.4429875951196,0.149023965705072
"337","frule42:vulnnoneng",0.374566287193483,0.344719351424914,0.313919655379096,1.19319157235041,0.232794354499109
"338","frule41:wrongpetstores",-0.204726825467095,0.25644859726625,0.216431710982121,-0.945918805234633,0.344190001090322
"339","frule41:wrongdaycare",-0.636647852980352,0.221158761429564,0.182525567595982,-3.48799273091189,0.000486661309566081
"340","frule43:wrongnopopup",0.636014155864959,0.339842485059497,0.317518046205517,2.0030803397338,0.0451686658661021
"341","frule43:wrongsamecost",0.209790717687506,0.191098239300203,0.166662619386807,1.2587748738102,0.20811165829322
"342","frule43:pziprasian",-1.32653345594173,0.661833115680388,0.579380224226335,-2.28957323787344,0.022046067851399
"343","frule42:pzipiagric",4.5503724656391,2.16803770843577,1.56030679080815,2.91633189860199,0.00354173519225628
"344","frule41:pzipifinan",5.12810672913843,3.90880587019139,3.34272155891476,1.53411124401379,0.125002287601033
"345","frule41:pzipiedserv",2.28361012731923,1.61716055798548,1.31866125809236,1.73176402454017,0.0833155859330989
"346","frule43:months2",-0.254222170662392,0.168256134304406,0.142495945790845,-1.78406599044957,0.0744129427937066
"347","frule41:months3",-0.314596456977609,0.225201905527409,0.184871875360006,-1.70169992793651,0.0888116339418841
"348","frule41:reject",-4.14112477965112,4768.60255072934,1.26236125417401,-3.28045935025212,0.00103638198171782
"349","frule42:reject",-10.0392385362512,3476.56394938024,1.68671557789673,-5.95194511025372,2.64974248586921e-09
"350","frule41:y2020m7rcases",-0.00218201501900486,0.000700102136866694,0.000549645850454755,-3.96985625780591,7.19160040906337e-05
"351","frule42:genderMISSING",13.870491839246,5819.35161747056,1.56676459211706,8.8529520701663,8.52342732143193e-19
"352","frule41:agebin25to34",0.383648481630502,0.279925394361148,0.230676703417105,1.66314359424842,0.0962836953076957
"353","frule41:agebin35to44",0.251479057777183,0.284530169976762,0.238345964375748,1.05510096819064,0.291379149289206
"354","frule41:agebin55to64",-0.179012651922286,0.324319876210993,0.262370426244634,-0.682289747684349,0.495055754550092
"355","frule41:agebin65to74",0.415685660711002,0.313708192795417,0.250651045702367,1.65842380408261,0.0972319552380198
"356","frule42:income15",0.460695404245526,0.337487969634845,0.301445535563473,1.52828736834459,0.126441204752517
"357","frule42:income27.5",-0.728120348216293,0.373375406631344,0.329775107386646,-2.20792998594222,0.027249154163949
"358","frule42:income87.5",-0.380750627256544,0.30699504874463,0.248183694795187,-1.53414843618457,0.124993139651671
"359","frule41:income187.5",0.427028096082539,0.547662713022673,0.5455019746284,0.782816774171045,0.433734715776838
"360","frule43:countyfuture6to10",0.66178706760589,0.315711537555654,0.236512573279892,2.79810522725455,0.00514033631734171
"361","frule42:employmentnotlook",1.47872908399034,0.681911412659499,0.448039612030008,3.30044273828918,0.000965324104080059
"362","frule41:employmentpart",-0.616804138968466,0.353126161984351,0.271705563031618,-2.27011965484376,0.0232003241014596
"363","frule43:employmentretired",0.301032249155452,0.227779926242568,0.200101267207425,1.50439951408904,0.132478529324172
"364","frule42:employmentself",0.739737457314163,0.359431514928595,0.306300956315011,2.4150674102153,0.0157322977732358
"365","frule43:employmentself",-0.338813523968395,0.286938755477669,0.274998290911112,-1.23205683513833,0.217927854096468
"366","frule43:rulesjudgmentgood",0.316968429999215,0.206748505974179,0.168047004765139,1.88618910787614,0.0592694757767884
"367","frule41:rulesjudgmentinsuff",0.823547876534078,0.271745678367548,0.224725232600838,3.66468805929275,0.000247640223577721
"368","frule41:prepjudgmentover",0.787822734867414,0.327815501396704,0.274776541343458,2.86713971656944,0.00414200110685087
"369","frule43:prepjudgmentpoor",0.233980515361778,0.205551592403046,0.167487227444364,1.39700512649242,0.162412029517414
