"","term","estimate","std.error","robust.se","statistic","p.value"
"370","frule41:ideologysconserv",-1.29602825862433,0.306644823686495,0.247957243640412,-5.2268215261492,1.72448811981539e-07
"371","frule43:ideologysliberal",0.222762218302134,0.278664045968984,0.242948388189496,0.916911694546345,0.359188915337038
"372","frule41:educationmasters",0.314666409400026,0.251231267575198,0.220005474250306,1.43026627165659,0.152640611233349
"373","frule41:educationsomecoll",-0.144341811028633,0.245348579313478,0.191649841262901,-0.753153825108722,0.451357483010503
"374","frule41:tasknum3",-0.0996921955274564,0.263765330807494,0.212896584083811,-0.468265829423598,0.639594501298577
"375","frule42:tasknum3",0.884217482112174,0.289239009535351,0.255715789346126,3.45781339655697,0.000544578439049239
"376","frule42:tasknum4",-0.0524851688693689,0.361253622868864,0.282739369399318,-0.185630918611985,0.852734205412924
"377","frule42:tasknum5",-0.0115558913052476,0.257317753701698,0.209416785479007,-0.0551813040144576,0.955994023473732
"378","frule43:tasknum5",0.127105587827557,0.235524932942646,0.194081557640914,0.654908118898781,0.512526912637181
"379","frule41:tasknum6",0.133312529500574,0.32750854649587,0.266724227485114,0.499814099219816,0.617205981972781
"380","frule41:transityes",0.0346848237100857,0.278423416953474,0.23608084194626,0.146919264706711,0.883195745890728
"381","frule42:layofftemp",0.5499172917119,0.182428537866381,0.158663989760148,3.46592375839792,0.000528413098277234
"382","frule43:layofftemp",0.13744150821382,0.175222983516146,0.140483505304696,0.978346233002383,0.327903110930981
"383","frule41:layoffperm",0.359600827237279,0.161417200893082,0.129686335101881,2.77285056251131,0.00555676318575448
"384","frule52:ffcomdiab",0.113533662233334,0.244259843471404,0.19399679386297,0.585234734928295,0.558389892147867
"385","frule53:ffcomcanc",-0.963603497331255,0.35250349149531,0.275593153770477,-3.49647109932845,0.000471455560088645
"386","frule51:ffcomother",1.94625792606283,1.26210356857643,0.954142441773977,2.0397980855398,0.0413704405900953
"387","frule53:ffcomother",1.49255287396878,0.826060935698715,0.590995262088172,2.5254904221992,0.0115536930770727
"388","frule51:ffcomnovax",-0.288616211738843,0.200112579552491,0.175265841057991,-1.64673395566765,0.0996127415936473
"389","frule51:larule3",0.311767457469362,0.209612026022585,0.173565329498268,1.79625423101837,0.0724540933515652
"390","frule53:larule6",-0.318059901363836,0.177103745513946,0.146407953385147,-2.17242228997719,0.0298238252439117
"391","frule52:larule10",0.311388153318482,0.218799927226805,0.172113582165483,1.80920151333025,0.0704197026247346
"392","frule52:lirule1",-0.28574515974421,0.223554871187415,0.183307819151635,-1.5588269014746,0.119037355239164
"393","frule53:lirule8",-0.0970454968313668,0.190257131238676,0.172638338294284,-0.562131782489357,0.574026235506181
"394","frule53:owncomheart",0.268377480538148,0.291889682175025,0.245322983712953,1.09397609826958,0.273965461207563
"395","frule51:owncomdiab",0.336192353242334,0.283744085131277,0.251259820090822,1.3380267211877,0.180887726321014
"396","frule52:owncomresp",-0.517332698377399,0.304733782001162,0.261796805727244,-1.97608483778212,0.0481451693782111
"397","frule53:owncomcanc",0.698895445294611,0.38996290870577,0.322361901457445,2.16804604432101,0.0301551834279618
"398","frule53:owncomage",0.113632927175839,0.22883234761505,0.215534346360077,0.527214938569472,0.598044335936241
"399","frule53:owncomother",-0.269664830395242,0.493210711898889,0.360690541978581,-0.747634880903686,0.454680419328396
"400","frule51:owncompreg",-0.0158968825465272,0.827448478617127,0.627213832542484,-0.0253452359015862,0.979779592474935
"401","frule51:owncomcovid",-1.04172597020623,0.449020507964961,0.352838518830433,-2.95241566498826,0.00315298184179768
"402","frule52:owncomcovid",0.5473985250832,0.465426889229301,0.359047140374024,1.52458678410018,0.127362195806175
"403","frule51:vulnwomen",-0.5120662203705,0.28913076011614,0.234272076510161,-2.18577573562545,0.0288320168127025
"404","frule52:vulnmen",0.22412563950711,0.2839075139135,0.23948325711036,0.935871852635722,0.349339171001522
"405","frule52:vulnnoneng",0.437633123125045,0.318037303698577,0.241265670479458,1.81390548541512,0.0696922780868169
"406","frule51:vulnessent",0.190816911003608,0.237766496734888,0.209271501818627,0.911815079193092,0.361866071054484
"407","frule51:wrongexactnum",0.16063027538024,0.222771001552641,0.191180661364659,0.840201483945353,0.400795426526849
"408","frule51:wrongdaycare",-0.230151156864126,0.220064274315675,0.189699025038669,-1.21324375187069,0.225036641073574
"409","frule51:wronguneven",0.886058679037157,0.24027503304211,0.211101971458565,4.19730177276469,2.70113904015454e-05
"410","frule52:pziprblack",-2.23577788422571,1.41317537955834,1.20173287832047,-1.8604616088647,0.0628202452071922
"411","frule53:pziprothrace3",-0.520929682735698,0.796435382138966,0.731172368168051,-0.712458108942062,0.476181143190848
"412","frule53:pziphealthinsno",-0.615341932176089,1.92253026852659,1.94243972843419,-0.316788172713146,0.751404339170881
"413","frule52:reject",3.66133370181908,4146.97216094016,1.07287021877086,3.41265293579843,0.000643338173890061
"414","frule53:y2020m8rdeaths",0.0153209019100343,0.0304802732592627,0.0233327871819872,0.656625451153214,0.511421779724136
"415","frule51:y2020m9rdeaths",-0.103100341324581,0.051120281819352,0.0409961121615372,-2.51488094574272,0.0119072585530757
"416","frule53:genderMISSING",17.5088783477664,5479.9266996171,1.30306754312117,13.4366621593753,3.68695669825137e-41
"417","frule51:agebin25to34",-0.340607835007381,0.266445090268685,0.231019197416002,-1.47437026367138,0.140381926309049
"418","frule52:agebin25to34",0.329709764893026,0.240284800775702,0.19995848623164,1.64889108287746,0.0991699502946949
"419","frule53:income162.5",-0.132912129069977,0.447281848137422,0.33940157003515,-0.391607290019938,0.695348400635716
"420","frule52:income225",0.928531857468228,0.374467557202525,0.297179137281709,3.12448533891541,0.00178116397825429
"421","frule53:countyfuture3to5",0.419782991229726,0.198669978034184,0.170237906300795,2.46586086701518,0.0136684415155954
"422","frule51:countypast6to10",0.373483698112244,0.266792384823942,0.228243759414851,1.63633695427093,0.101769086019271
"423","frule51:employmentpart",-0.0503346408166173,0.372413569663945,0.308386442269717,-0.163219369976694,0.870345715677878
"424","frule51:employmentself",-0.660621117085434,0.35775475994618,0.29948691683565,-2.20584299329498,0.0273949948368999
"425","frule52:employmentstufull",-1.43289023254275,0.512714420300289,0.410101053490551,-3.49399305450884,0.000475853397974392
"426","frule51:employmentstupart",1.27032734443756,0.782746979370575,0.549488861847948,2.31183456597356,0.0207868017680386
"427","frule53:rulesjudgmentinsuff",0.659521184396065,0.255707042249976,0.21557552437562,3.05935094582867,0.00221817136491863
"428","frule51:prepjudgmentover",-0.708843407674349,0.311583002041765,0.264374984335523,-2.68120453777405,0.00733576628857886
"429","frule53:prepjudgmentpoor",-0.435697287782384,0.198180493335888,0.164402454013549,-2.6501872517455,0.00804471701539904
"430","frule53:ideologysconserv",-0.244607470672115,0.255985623744543,0.204056809674707,-1.1987224100095,0.230635901172015
"431","frule52:educationdoctoral",1.3199389657131,0.571403850497458,0.414897774337069,3.18135947540841,0.00146585617660948
"432","frule51:tasknum3",-0.653400681617108,0.252314831539723,0.217857483594338,-2.99921155260277,0.00270679289291234
"433","frule52:tasknum5",-0.19073083687518,0.238359427580907,0.184147897588233,-1.03574810993317,0.300319671370421
"434","frule53:tasknum5",-0.686035803585988,0.218152284879244,0.172116128531767,-3.98588911706416,6.72279037886344e-05
"435","frule52:tasknum6",0.110351065354553,0.310187847921993,0.234146632842817,0.471290421795779,0.637433354651311
"436","frule52:tasknumMISSING",-0.694285023263385,0.746414347469898,0.517344937972855,-1.34201568876627,0.179590908796306
"437","frule51:transityes",0.436570724501777,0.294278147740945,0.240851980326549,1.81261006826629,0.0698919838241166
"438","frule53:layoffperm",0.271868513678781,0.110829360605223,0.0975854405768349,2.78595364299987,0.00533705035803833
"439","frule63:pziprural",-0.15658112936026,0.570873387594943,0.449151371470172,-0.348615498707562,0.727377990594926
"440","frule63:demeanrp",0.0920158134714017,0.10266517505607,0.0878952816628269,1.0468800114252,0.295154921927422
"441","frule63:ffcomheart",0.088146826365727,0.2905706394994,0.231807849497798,0.380258160181778,0.703753790247316
"442","frule62:ffcomdiab",0.555249347792982,0.246108818388638,0.190915609166454,2.90834966411194,0.00363341826415267
"443","frule61:ffcompreg",-0.718458189767563,0.6495447021564,0.502417780007447,-1.43000152135721,0.152716582430588
"444","frule62:ffcompreg",1.29539130040454,0.622092672201663,0.406006671729987,3.19056653646824,0.00141994140878655
"445","frule63:ffcomcovid",0.761401953643558,0.249786942131797,0.223513616213014,3.40651261674332,0.000657985092336294
"446","frule62:ffcomnovax",-0.244180909587616,0.198040725755732,0.164369882209561,-1.48555748963974,0.137396206364777
"447","frule63:larule2",-0.516548631452242,0.182124120864598,0.153144897977108,-3.37294051761002,0.000743700168642446
"448","frule61:larule5",-0.207653113131105,0.215997566441433,0.173315250702766,-1.19812372130614,0.230868855286552
"449","frule61:larule6",-0.118360502410139,0.228673911798985,0.185531851445965,-0.637952467394048,0.523504622189281
"450","frule62:larule6",-0.446046508147395,0.2104858888604,0.173420948478321,-2.57204514253452,0.0101099708213576
"451","frule61:larule8",-0.49106602085319,0.209472127444577,0.167302694740615,-2.93519492686317,0.00333338212896786
"452","frule61:lirule4",-0.196005394556617,0.251736475282787,0.207417898887439,-0.944978208765797,0.344670001241613
"453","frule62:lirule4",-0.299696778978822,0.286811535803376,0.247525353615798,-1.21077204658398,0.225982781295043
"454","frule62:lirule10",-0.0139815583504651,0.290100507545286,0.254116338824948,-0.0550203045389245,0.956122287610269
"455","frule61:owncomdiab",0.283118687326204,0.279773214739083,0.226399865757539,1.2505249787975,0.211107836457564
"456","frule61:R0subjmean",0.0551837857489786,0.03356613539084,0.0284531290604288,1.93946281380087,0.0524450083276764
"457","frule61:R0subjdnk",0.0567072197105263,0.269988097844493,0.223609697691475,0.253599107265768,0.799805286389778
"458","frule62:R0subjdnk",-0.0807497066346365,0.222082572105949,0.178350378110367,-0.452758819410335,0.650722419822618
"459","frule62:vulnwomen",-0.0948916234281205,0.273371925753205,0.227102963355566,-0.417835249818173,0.676067576455175
"460","frule61:vulnrural",-0.511385478418273,0.353091740205991,0.287718196355422,-1.7773831648331,0.0755052187701423
"461","frule63:vulnrural",0.0608596062517857,0.318397004118396,0.24008114345693,0.253495986296415,0.799884962375063
"462","frule62:vulnnosci",-0.997066990769633,0.329526100555279,0.276339836519876,-3.60811891374886,0.000308425129247805
"463","frule62:pziprblack",0.711286799599411,1.35648756942778,1.02483690874006,0.694048773549607,0.48765162232451
"464","frule63:pzipifinan",6.58038761405384,3.36921573799092,2.65497588636957,2.47851125422156,0.0131931948926675
"465","frule62:months2",-0.0628275638212635,0.191779687433827,0.153022810379776,-0.410576460237113,0.681383127448327
"466","frule63:y2020m12rcases",-0.000248584357875287,0.000144981294699539,0.000117933582275195,-2.10783352018615,0.0350453922836365
"467","frule61:agebin55to64",-0.253517777270886,0.300175949839599,0.244572638098787,-1.03657457040835,0.299934169678379
"468","frule61:agebin65to74",0.09344911651369,0.270503438297472,0.217656776204552,0.429341636604355,0.667674620393697
"469","frule61:income40",0.454296981076809,0.321438068751794,0.260651596875518,1.74292805615833,0.0813461825516575
"470","frule62:income40",0.442502283825274,0.293396427880795,0.243341295261834,1.81844303635001,0.0689964456705693
"471","frule62:income162.5",-0.670258630115104,0.592004317991643,0.551252654579707,-1.21588281624899,0.224029564903026
"472","frule62:income225",0.94112070344764,0.368301527696721,0.289656139086793,3.24909634718855,0.00115772258443553
"473","frule61:countyfutureuncer",0.476859824283625,0.225900271472178,0.182269021340812,2.61624175504833,0.00889035865717221
"474","frule62:countypast3to5",0.631566368183241,0.277789879970243,0.225625828761567,2.79917583749091,0.00512332296209824
"475","frule62:employmentlook",0.656046360893657,0.385105045629491,0.323188033114968,2.02992157404628,0.0423645117458389
"476","frule61:employmentpart",0.225017019609844,0.401477505642206,0.317762063265226,0.708130534204234,0.47886419941639
"477","frule62:employmentstufull",0.792922833958866,0.632493206941993,0.47149343141741,1.6817261516776,0.0926219544871775
"478","frule62:employmentstupart",2.27592776744568,0.857725732209682,0.620915295116298,3.66544001306876,0.000246913684784791
"479","frule61:rulesjudgmentdnk",0.326167519939731,0.511359395496725,0.364666814103113,0.89442610987767,0.371093947748254
"480","frule61:rulesjudgmentgood",0.327404266217319,0.240463356450008,0.197690085848841,1.65614914279343,0.0976916194425687
"481","frule61:rulesjudgmentinsuff",0.361063885251598,0.298664091474846,0.246761929090557,1.46320741851185,0.143410631484867
"482","frule61:ideologyMISSING",1.2601939766545,0.501688077634812,0.354334432290456,3.5565100701856,0.000375814081074471
"483","frule63:ideologyMISSING",-0.279708660239834,0.398956234663441,0.325366692273887,-0.859672077326161,0.389969830936699
"484","frule61:ideologymliberal",0.545949123983336,0.284442053749382,0.246677767900641,2.21320765397569,0.0268833326590268
"485","frule61:educationdoctoral",1.02563356644064,0.472492378449866,0.388959625476594,2.63686382663476,0.00836764145127137
"486","frule62:educationlthighsch",-0.890445539831703,0.791455356439245,0.57482235335873,-1.54907952801203,0.121362603498554
"487","frule63:educationsomecoll",-0.251587214563395,0.205724943973619,0.161359231713718,-1.55917459380172,0.118955062328794
"488","frule61:educationtradetech",0.955904573409609,0.678423790786785,0.421345905264456,2.26869316033732,0.0232869918302373
"489","frule62:educationtradetech",0.412218795891835,0.618584870492363,0.546862127006314,0.753789256075281,0.450975776347767
"490","frule61:tasknum3",-0.199096264727128,0.315263756651044,0.265312059735709,-0.750422973329814,0.452999998958807
"491","frule62:tasknum3",0.0945864921400841,0.253069947707139,0.213438502451721,0.443155714894877,0.657653108278527
"492","frule61:tasknum4",-0.823216012580745,0.380642031659046,0.284521864846946,-2.89333128413024,0.0038117901584226
"493","frule61:tasknum5",-0.474493988738917,0.274034982937493,0.213185094351574,-2.22573717070672,0.0260317914355145
"494","frule61:tasknum6",0.00949641419878109,0.352576029455403,0.282359320271163,0.0336323737770059,0.973170306323431
"495","frule61:tasknumMISSING",-1.43216566926304,0.89986402724265,0.640969309743874,-2.23437479375623,0.0254584227898294
"496","frule62:tasknumMISSING",-1.2920453613057,0.782434090698085,0.486797526568649,-2.65417404729457,0.00795028080244685
"497","frule62:transityes",-0.0323357430907406,0.257347114466179,0.207940538163646,-0.155504758121252,0.876423403133777
"498","frule72:demeanrp",-0.0121015489501734,0.103526009734576,0.0799236623451233,-0.151413844099347,0.879649269356057
"499","frule71:ffcomheart",0.359359215708112,0.329961972515483,0.265805163906756,1.3519647640637,0.176386587567027
"500","frule72:ffcomage",0.175648730520726,0.264208032257836,0.224558539383238,0.782195729466155,0.43409955387626
"501","frule71:ffcomcovid",-1.02664793077482,0.329571077279762,0.255347103507696,-4.02059751871778,5.805071212888e-05
"502","frule71:larule1",0.321119652140611,0.198414135117933,0.168601304791175,1.90460953157118,0.0568308466661371
"503","frule73:larule10",0.434430587758095,0.189769591186139,0.157408485681739,2.75989306343027,0.00578202845066125
"504","frule72:lirule2",0.614423793786958,0.234918004930997,0.197002102602778,3.11886921849682,0.00181546523561191
"505","frule71:lirule5",0.360294152036081,0.339763094624834,0.282402476747506,1.27581796089635,0.202019876905637
"506","frule72:lirule5",0.120894660557721,0.29843962549552,0.272808835948165,0.443147891957179,0.657658766315659
"507","frule71:lirule10",0.227391268674394,0.301690768810802,0.244167211103981,0.931293221748587,0.351701907259587
"508","frule71:owncomdiab",0.571607098793316,0.306932872459711,0.281394186975368,2.03133939949993,0.0422205772324147
"509","frule72:owncomcanc",1.09166374382555,0.455368780776183,0.378655545552653,2.88299948765376,0.00393908081520969
"510","frule73:owncomother",-0.0150775644564568,0.529715244063773,0.450635316090237,-0.0334584616830999,0.973308990045911
"511","frule73:owncompreg",-0.285769285461307,0.659695980801904,0.412402690001733,-0.692937491411868,0.488348780250709
"512","frule73:owncomcovid",-0.623168373402293,0.371656216155243,0.301861716536605,-2.06441671554838,0.0389782229539572
"513","frule72:R0subjdnk",-0.294455307981633,0.215879624271438,0.164334980736785,-1.7917993275775,0.073165116583891
"514","frule73:vulnteens",0.603469182314689,0.313896107354746,0.256585244929399,2.35192472770886,0.0186765539291548
"515","frule72:vulnseniors",0.604900522605302,0.251933924352519,0.208654859813381,2.89904832864338,0.003742971956785
"516","frule73:vulnseniors",0.464105125095253,0.213363103317469,0.177467680314111,2.61515293530521,0.00891875107748733
"517","frule71:vulnlowinc",0.203854488667871,0.242107227164192,0.209623232623015,0.972480416970205,0.330811602567375
"518","frule72:vulnrural",0.053369220957167,0.335826396199534,0.248067512009954,0.215139904958717,0.82965824260944
"519","frule71:vulnessent",0.575834817526999,0.249461528924015,0.212187152493583,2.7138062354855,0.00665150587420094
"520","frule72:pziprasian",-0.993623905422685,0.779238882782464,0.733510392953299,-1.35461462437104,0.175540371609701
"521","frule71:pziprothrace3",1.92041334043742,0.874545464723926,0.762269132266158,2.51933767110339,0.0117575840466319
"522","frule73:pzipifinan",5.83347467744524,3.317333985291,2.76958448980895,2.10626348425559,0.0351814713502651
"523","frule72:months2",-0.0769394798454906,0.188923656619855,0.158048533122647,-0.486809199208354,0.62639355059956
"524","frule71:reject",-3.91536744076763,3686.78782505148,1.16612374841305,-3.35759171879996,0.000786246535600057
"525","frule73:y2020m8rcases",0.000320619863166108,0.000840109849777675,0.0007271816733179,0.440907513115974,0.659279954311542
"526","frule73:y2020m8rdeaths",-0.10839729491657,0.0382498322411713,0.0291370219049701,-3.72025992464521,0.000199017847173161
"527","frule71:y2020m9rdeaths",0.0342835764702075,0.0537018924797179,0.0429523669224164,0.798176653038306,0.424767983866144
"528","frule73:y2020m9rdeaths",0.0127479996103091,0.0481593203189282,0.0416360712468042,0.306176813243098,0.759470025555698
"529","frule72:agebin25to34",-0.45422954446325,0.243755060247322,0.209695975882871,-2.16613381611561,0.0303009627912712
"530","frule71:agebin35to44",0.212468910091326,0.263052331169836,0.22612668333729,0.939601231290373,0.347422144467059
"531","frule72:agebin75up",0.389866850787755,0.444732621046065,0.37613455684627,1.03650899310243,0.299964746091677
"532","frule73:agebin75up",-0.537047845094105,0.31482620715218,0.271684046247886,-1.97673677387777,0.0480713917602145
"533","frule72:income15",0.333147611393221,0.312617270006315,0.288206852835345,1.15593230388436,0.247708848017725
"534","frule71:income22.5",-0.663833998753005,0.476182945561875,0.372786991566531,-1.78073273416391,0.0749561228609531
"535","frule72:income40",-0.498440846672724,0.31595215530045,0.264274236471903,-1.88607430420376,0.0592849424209458
"536","frule73:income40",0.243734121156536,0.299207324833064,0.261907443938046,0.930611659950342,0.352054480843085
"537","frule71:income112.5",0.996761749512313,0.339564536677562,0.242218846452859,4.11512879410192,3.8696328333142e-05
"538","frule73:income137.5",0.313620066594229,0.262297044127329,0.227066529643915,1.38118139686217,0.167223193221882
"539","frule73:income162.5",0.690445326993733,0.482663775755599,0.413134295754704,1.67123701442516,0.0946748718238802
"540","frule73:income225",0.540236894472043,0.349298979178935,0.309488305212895,1.74558096500744,0.0808837922499474
"541","frule72:countyfutureuncer",-0.482576062933499,0.21709395612348,0.17190492682359,-2.80722648181411,0.00499700955153512
"542","frule73:employmentMISSING",-0.89818948924856,0.531860381087316,0.396732022976371,-2.26397022985476,0.0235759458477328
"543","frule72:employmentretired",0.535744673961472,0.276370996502684,0.225181526097403,2.37916796837825,0.0173517672615433
"544","frule72:employmentstupart",0.51617295765057,0.806497365284174,0.546587576679559,0.94435545130068,0.344988038352586
"545","frule73:rulesjudgmentinsuff",0.446770392471241,0.243292776191009,0.215997662116093,2.06840383407073,0.0386020649886769
"546","frule72:prepjudgmentover",-0.272386604910613,0.290732570150838,0.229836377211271,-1.18513269403054,0.235964986251484
"547","frule72:stateWA",0.312966456181483,0.253881784432792,0.193976815816552,1.61342196934226,0.106652863332869
"548","frule72:ideologysconserv",-0.113202661943881,0.286192541500599,0.230617433572032,-0.490867755271083,0.623519984340385
"549","frule71:educationeducpnts",-0.215569426296885,1.03748028020636,0.943871307412064,-0.228388578616655,0.819344167786745
"550","frule71:educationmasters",0.290903932837766,0.245090661540133,0.20416603958714,1.42483996567708,0.15420346669377
"551","frule71:tasknum2",1.03397155145963,0.42052487069455,0.371660518139521,2.78203226061121,0.00540196700649221
"552","frule71:tasknum3",-0.325643170220478,0.313858856165429,0.266685741219529,-1.22107454538568,0.222057796409334
"553","frule72:tasknum3",-0.631365578815363,0.239555286002562,0.19986611524896,-3.15894256527131,0.00158342692275667
